# ETF投资仪表盘依赖包
# ETF Investment Dashboard Dependencies

# ============================================================================
# 核心数据处理 / Core Data Processing
# ============================================================================
pandas>=1.5.0              # 数据处理和分析
numpy>=1.21.0               # 数值计算
scipy>=1.9.0                # 科学计算

# ============================================================================
# 数据获取 / Data Acquisition
# ============================================================================
akshare>=1.9.0              # 中国金融数据获取
requests>=2.28.0            # HTTP请求库
httpx>=0.23.0               # 现代HTTP客户端
python-dateutil>=2.8.0     # 日期时间处理

# ============================================================================
# Web界面 / Web Interface
# ============================================================================
streamlit>=1.28.0           # Web应用框架
plotly>=5.15.0              # 交互式图表
altair>=4.2.0               # 声明式可视化

# ============================================================================
# 数据可视化 / Data Visualization
# ============================================================================
matplotlib>=3.6.0           # 基础绘图库
seaborn>=0.11.0             # 统计可视化

# ============================================================================
# 配置和环境 / Configuration and Environment
# ============================================================================
pyyaml>=6.0                 # YAML配置文件支持
python-dotenv>=0.19.0       # 环境变量管理

# ============================================================================
# 测试框架 / Testing Framework
# ============================================================================
pytest>=7.0.0               # 测试框架
pytest-cov>=4.0.0           # 测试覆盖率
hypothesis>=6.68.0           # 属性测试

# ============================================================================
# 代码质量 / Code Quality
# ============================================================================
black>=22.0.0               # 代码格式化
flake8>=5.0.0               # 代码检查
mypy>=0.991                 # 类型检查

# ============================================================================
# 开发工具 / Development Tools
# ============================================================================
jupyter>=1.0.0              # Jupyter笔记本
ipython>=8.0.0              # 交互式Python

# ============================================================================
# 可选依赖 / Optional Dependencies
# ============================================================================
# 以下依赖是可选的，用于增强功能或性能优化

# ta-lib>=0.4.25            # 技术分析库 (需要额外安装)
# numba>=0.56.0             # JIT编译器，加速数值计算
# diskcache>=5.4.0          # 高级缓存功能

# ============================================================================
# 系统依赖说明 / System Dependencies Notes
# ============================================================================
# 
# 1. TA-Lib 安装说明:
#    - Windows: 下载对应版本的whl文件安装
#    - macOS: brew install ta-lib
#    - Linux: 需要编译安装C库
#
# 2. 如果遇到安装问题，可以跳过可选依赖:
#    pip install -r requirements.txt --ignore-installed
#
# 3. 最小化安装 (仅核心功能):
#    pip install pandas numpy akshare streamlit plotly
#
